============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [07:18:35] XPLUSD             $0.1056 | RSI 77 | Dip 1.1% | Trend DOWN
  [07:18:36] FARTCOINUSD        $0.1968 | RSI 87 | Dip 0.5% | Trend UP HELD
  [07:18:44] AKTUSD             $0.5281 | RSI 29 | PnL +0.53% ($+0.0420)
  [07:18:50] KASUSD             $0.0390 | RSI 6 | Dip 1.7% | Trend DOWN HELD
  [07:19:06] TAOUSD             $254.9762 | RSI 83 | Dip 1.4% | Trend DOWN HELD
  [07:19:06] ZROUSD             $2.0840 | RSI 77 | Dip 1.4% | Trend DOWN
  [07:19:06] XZECZUSD           $242.5300 | RSI 67 | Dip 1.6% | Trend DOWN
  [07:19:06] XETHZUSD           $2161.1000 | RSI 61 | Dip 1.1% | Trend DOWN HELD
  [07:19:06] XZECZEUR           $211.5870 | RSI 64 | Dip 1.4% | Trend DOWN
  [07:19:06] RIVERUSD           $27.2790 | RSI 14 | Dip 0.2% | Trend UP
  [07:19:06] ⚠️ RIVERUSD signal but no budget left
  [07:19:06] XPLUSD             $0.1056 | RSI 76 | Dip 1.1% | Trend DOWN
  [07:19:06] FARTCOINUSD        $0.1966 | RSI 88 | Dip 0.6% | Trend UP HELD
  [07:19:14] AKTUSD             $0.5286 | RSI 29 | PnL +0.63% ($+0.0495)
  [07:19:21] KASUSD             $0.0390 | RSI 4 | Dip 1.8% | Trend DOWN HELD
  [07:19:36] ZROUSD             $2.0820 | RSI 77 | Dip 1.5% | Trend DOWN
  [07:19:36] XPLUSD             $0.1056 | RSI 76 | Dip 1.1% | Trend DOWN
  [07:19:36] XETHZUSD           $2160.4800 | RSI 61 | Dip 1.1% | Trend DOWN HELD
  [07:19:36] RIVERUSD           $27.2770 | RSI 14 | Dip 0.2% | Trend UP
  [07:19:36] ⚠️ RIVERUSD signal but no budget left
  [07:19:36] XZECZUSD           $242.4000 | RSI 67 | Dip 1.7% | Trend DOWN
  [07:19:36] TAOUSD             $255.0584 | RSI 83 | Dip 1.3% | Trend DOWN HELD
  [07:19:36] XZECZEUR           $211.4750 | RSI 64 | Dip 1.5% | Trend DOWN
  [07:19:36] FARTCOINUSD        $0.1966 | RSI 88 | Dip 0.6% | Trend UP HELD
  [07:19:45] AKTUSD             $0.5289 | RSI 29 | PnL +0.69% ($+0.0540)
  [07:19:51] KASUSD             $0.0389 | RSI 4 | Dip 1.9% | Trend DOWN HELD
  [07:20:07] XETHZUSD           $2157.7100 | RSI 62 | Dip 1.2% | Trend DOWN HELD
  [07:20:07] RIVERUSD           $27.2730 | RSI 15 | Dip 0.2% | Trend UP
  [07:20:07] ⚠️ RIVERUSD signal but no budget left
  [07:20:06] XPLUSD             $0.1053 | RSI 76 | Dip 1.4% | Trend DOWN
  [07:20:06] ZROUSD             $2.0820 | RSI 80 | Dip 1.5% | Trend DOWN
  [07:20:07] TAOUSD             $254.6660 | RSI 94 | Dip 1.5% | Trend DOWN HELD
  [07:20:07] XZECZUSD           $242.4500 | RSI 65 | Dip 1.6% | Trend DOWN
  [07:20:07] XZECZEUR           $211.4990 | RSI 64 | Dip 1.5% | Trend DOWN
  [07:20:07] FARTCOINUSD        $0.1964 | RSI 87 | Dip 0.7% | Trend DOWN HELD
  [07:20:15] AKTUSD             $0.5285 | RSI 27 | PnL +0.61% ($+0.0480)
  [07:20:21] KASUSD             $0.0389 | RSI 4 | Dip 2.2% | Trend DOWN HELD
  [07:20:37] XETHZUSD           $2155.5600 | RSI 62 | Dip 1.3% | Trend DOWN HELD
  [07:20:37] RIVERUSD           $27.2750 | RSI 15 | Dip 0.2% | Trend UP
  [07:20:37] ⚠️ RIVERUSD signal but no budget left
  [07:20:37] XPLUSD             $0.1053 | RSI 76 | Dip 1.4% | Trend DOWN
  [07:20:37] XZECZUSD           $242.4800 | RSI 65 | Dip 1.6% | Trend DOWN
  [07:20:37] TAOUSD             $254.6403 | RSI 94 | Dip 1.5% | Trend DOWN HELD
  [07:20:37] ZROUSD             $2.0790 | RSI 76 | Dip 1.6% | Trend DOWN
  [07:20:37] FARTCOINUSD        $0.1961 | RSI 87 | Dip 0.8% | Trend DOWN HELD
  [07:20:37] XZECZEUR           $211.4560 | RSI 64 | Dip 1.5% | Trend DOWN
  [07:20:46] AKTUSD             $0.5273 | RSI 27 | PnL +0.38% ($+0.0300)
  [07:20:52] KASUSD             $0.0387 | RSI 4 | Dip 2.4% | Trend DOWN HELD
  [07:21:07] XETHZUSD           $2155.3300 | RSI 63 | Dip 1.3% | Trend DOWN HELD
  [07:21:07] XPLUSD             $0.1052 | RSI 76 | Dip 1.5% | Trend DOWN
  [07:21:07] TAOUSD             $254.4605 | RSI 93 | Dip 1.6% | Trend DOWN HELD
  [07:21:07] RIVERUSD           $27.2690 | RSI 15 | Dip 0.3% | Trend UP
  [07:21:07] ⚠️ RIVERUSD signal but no budget left
  [07:21:07] XZECZUSD           $242.4800 | RSI 69 | Dip 1.6% | Trend DOWN
  [07:21:07] FARTCOINUSD        $0.1960 | RSI 85 | Dip 0.9% | Trend DOWN HELD
  [07:21:07] ZROUSD             $2.0780 | RSI 76 | Dip 1.7% | Trend DOWN
  [07:21:07] XZECZEUR           $211.5490 | RSI 69 | Dip 1.5% | Trend DOWN
  [07:21:16] AKTUSD             $0.5273 | RSI 24 | PnL +0.38% ($+0.0300)
  [07:21:22] KASUSD             $0.0387 | RSI 4 | Dip 2.5% | Trend DOWN HELD
  [07:21:37] XETHZUSD           $2150.2300 | RSI 62 | Dip 1.5% | Trend DOWN HELD
  [07:21:38] XZECZUSD           $242.5400 | RSI 69 | Dip 1.6% | Trend DOWN
  [07:21:38] RIVERUSD           $27.3100 | RSI 15 | Dip 0.1% | Trend UP
  [07:21:38] ⚠️ RIVERUSD signal but no budget left
  [07:21:37] XPLUSD             $0.1051 | RSI 73 | Dip 1.6% | Trend DOWN
  [07:21:37] TAOUSD             $253.4301 | RSI 87 | Dip 2.0% | Trend DOWN HELD
  [07:21:38] FARTCOINUSD        $0.1958 | RSI 85 | Dip 1.0% | Trend DOWN HELD
  [07:21:38] XZECZEUR           $211.5510 | RSI 69 | Dip 1.5% | Trend DOWN
  [07:21:38] ZROUSD             $2.0780 | RSI 76 | Dip 1.7% | Trend DOWN
  [07:21:47] AKTUSD             $0.5270 | RSI 24 | PnL +0.32% ($+0.0255)
  [07:21:52] KASUSD             $0.0388 | RSI 11 | Dip 2.3% | Trend DOWN HELD
  [07:22:08] XETHZUSD           $2150.7600 | RSI 63 | Dip 1.4% | Trend DOWN HELD
  [07:22:08] XPLUSD             $0.1051 | RSI 73 | Dip 1.3% | Trend DOWN
  [07:22:08] RIVERUSD           $27.2770 | RSI 15 | Dip 0.2% | Trend UP
  [07:22:08] ⚠️ RIVERUSD signal but no budget left
  [07:22:08] FARTCOINUSD        $0.1957 | RSI 81 | Dip 1.0% | Trend DOWN HELD
  [07:22:08] XZECZUSD           $242.5100 | RSI 71 | Dip 1.6% | Trend DOWN
  [07:22:08] TAOUSD             $253.2790 | RSI 88 | Dip 2.0% | Trend DOWN HELD
  [07:22:08] XZECZEUR           $211.5340 | RSI 70 | Dip 1.5% | Trend DOWN
  [07:22:08] ZROUSD             $2.0780 | RSI 77 | Dip 1.7% | Trend DOWN
  [07:22:17] AKTUSD             $0.5270 | RSI 30 | PnL +0.32% ($+0.0255)
  [07:22:23] KASUSD             $0.0387 | RSI 11 | Dip 2.6% | Trend DOWN HELD
  [07:22:38] XPLUSD             $0.1051 | RSI 73 | Dip 1.3% | Trend DOWN
  [07:22:38] XZECZUSD           $242.4000 | RSI 71 | Dip 1.7% | Trend DOWN
  [07:22:38] TAOUSD             $253.4060 | RSI 89 | Dip 2.0% | Trend DOWN HELD
  [07:22:38] XETHZUSD           $2151.2000 | RSI 63 | Dip 1.4% | Trend DOWN HELD
  [07:22:38] ZROUSD             $2.0780 | RSI 76 | Dip 1.7% | Trend DOWN
  [07:22:38] FARTCOINUSD        $0.1957 | RSI 81 | Dip 1.0% | Trend DOWN HELD
  [07:22:38] RIVERUSD           $27.2420 | RSI 15 | Dip 0.4% | Trend UP
  [07:22:38] ⚠️ RIVERUSD signal but no budget left
  [07:22:38] XZECZEUR           $211.4390 | RSI 70 | Dip 1.5% | Trend DOWN
  [07:22:48] AKTUSD             $0.5256 | RSI 30 | PnL +0.06% ($+0.0045)
  [07:22:53] KASUSD             $0.0386 | RSI 11 | Dip 2.8% | Trend DOWN HELD
  [07:23:08] XETHZUSD           $2148.7400 | RSI 66 | Dip 1.5% | Trend DOWN HELD
  [07:23:08] XPLUSD             $0.1051 | RSI 77 | Dip 1.3% | Trend DOWN
  [07:23:08] XZECZUSD           $242.3800 | RSI 71 | Dip 1.7% | Trend DOWN
  [07:23:09] FARTCOINUSD        $0.1940 | RSI 75 | Dip 1.9% | Trend DOWN HELD
  [07:23:08] ZROUSD             $2.0750 | RSI 85 | Dip 1.4% | Trend DOWN
  [07:23:09] XZECZEUR           $211.4470 | RSI 70 | Dip 1.5% | Trend DOWN
  [07:23:08] TAOUSD             $253.4471 | RSI 88 | Dip 1.9% | Trend DOWN HELD
  [07:23:09] RIVERUSD           $27.2510 | RSI 7 | Dip 0.3% | Trend UP
  [07:23:09] ⚠️ RIVERUSD signal but no budget left
  [07:23:18] AKTUSD             $0.5260 | RSI 32 | PnL +0.13% ($+0.0105)
  [07:23:24] KASUSD             $0.0386 | RSI 7 | Dip 2.9% | Trend DOWN HELD
  [07:23:39] XETHZUSD           $2145.8200 | RSI 65 | Dip 1.7% | Trend DOWN HELD
  [07:23:39] TAOUSD             $252.1384 | RSI 84 | Dip 2.5% | Trend DOWN HELD
  [07:23:39] ZROUSD             $2.0700 | RSI 79 | Dip 1.7% | Trend DOWN
  [07:23:39] XZECZEUR           $211.3610 | RSI 70 | Dip 1.6% | Trend DOWN
  [07:23:39] RIVERUSD           $27.2050 | RSI 7 | Dip 0.5% | Trend UP
  [07:23:39] ⚠️ RIVERUSD signal but no budget left
  [07:23:39] XZECZUSD           $242.1200 | RSI 70 | Dip 1.8% | Trend DOWN
  [07:23:39] XPLUSD             $0.1045 | RSI 72 | Dip 1.9% | Trend DOWN
  [07:23:39] FARTCOINUSD        $0.1938 | RSI 75 | Dip 2.0% | Trend DOWN HELD
  [07:23:49] AKTUSD             $0.5244 | RSI 30 | PnL -0.17% ($-0.0135)
  [07:23:54] KASUSD             $0.0385 | RSI 7 | Dip 3.0% | Trend DOWN HELD
  [07:24:09] XETHZUSD           $2144.8800 | RSI 63 | Dip 1.7% | Trend DOWN HELD
  [07:24:09] TAOUSD             $252.9434 | RSI 85 | Dip 2.1% | Trend DOWN HELD
  [07:24:09] FARTCOINUSD        $0.1938 | RSI 75 | Dip 2.0% | Trend DOWN HELD
  [07:24:09] XZECZUSD           $242.2100 | RSI 67 | Dip 1.7% | Trend DOWN
  [07:24:09] ZROUSD             $2.0610 | RSI 76 | Dip 2.1% | Trend DOWN
  [07:24:09] XPLUSD             $0.1032 | RSI 66 | Dip 3.1% | Trend DOWN
  [07:24:09] RIVERUSD           $27.1590 | RSI 2 | Dip 0.7% | Trend UP
  [07:24:09] ⚠️ RIVERUSD signal but no budget left
  [07:24:09] XZECZEUR           $211.4920 | RSI 70 | Dip 1.5% | Trend DOWN
  [07:24:19] AKTUSD             $0.5239 | RSI 14 | PnL -0.27% ($-0.0210)
  [07:24:25] KASUSD             $0.0385 | RSI 7 | Dip 3.1% | Trend DOWN HELD
  [07:24:39] TAOUSD             $253.5010 | RSI 85 | Dip 1.9% | Trend DOWN HELD
  [07:24:39] XZECZEUR           $211.7570 | RSI 70 | Dip 1.4% | Trend DOWN
  [07:24:39] RIVERUSD           $27.1300 | RSI 2 | Dip 0.8% | Trend UP
  [07:24:39] ⚠️ RIVERUSD signal but no budget left
  [07:24:39] XPLUSD             $0.1036 | RSI 66 | Dip 2.7% | Trend DOWN
  [07:24:39] XZECZUSD           $242.6300 | RSI 67 | Dip 1.6% | Trend DOWN
  [07:24:39] ZROUSD             $2.0630 | RSI 76 | Dip 2.0% | Trend DOWN
  [07:24:39] FARTCOINUSD        $0.1942 | RSI 75 | Dip 1.8% | Trend DOWN HELD
  [07:24:39] XETHZUSD           $2150.6700 | RSI 63 | Dip 1.4% | Trend DOWN HELD
  [07:24:50] AKTUSD             $0.5246 | RSI 16 | PnL -0.13% ($-0.0105)
  [07:24:55] KASUSD             $0.0385 | RSI 7 | Dip 3.1% | Trend DOWN HELD
  [07:25:10] XZECZUSD           $242.6000 | RSI 65 | Dip 1.6% | Trend DOWN
  [07:25:10] TAOUSD             $253.4618 | RSI 83 | Dip 1.9% | Trend DOWN HELD
  [07:25:10] XZECZEUR           $211.6700 | RSI 68 | Dip 1.4% | Trend DOWN
  [07:25:10] RIVERUSD           $27.2090 | RSI 1 | Dip 0.5% | Trend UP
  [07:25:10] ⚠️ RIVERUSD signal but no budget left
  [07:25:10] XPLUSD             $0.1036 | RSI 65 | Dip 2.7% | Trend DOWN
  [07:25:10] XETHZUSD           $2146.0200 | RSI 62 | Dip 1.7% | Trend DOWN HELD
  [07:25:10] ZROUSD             $2.0640 | RSI 76 | Dip 1.9% | Trend DOWN
  [07:25:10] FARTCOINUSD        $0.1940 | RSI 71 | Dip 1.9% | Trend DOWN HELD
  [07:25:20] AKTUSD             $0.5239 | RSI 13 | PnL -0.27% ($-0.0210)
  [07:25:25] KASUSD             $0.0385 | RSI 7 | Dip 3.1% | Trend DOWN HELD
  [07:25:40] XETHZUSD           $2150.6200 | RSI 63 | Dip 1.4% | Trend DOWN HELD
  [07:25:40] XPLUSD             $0.1037 | RSI 66 | Dip 2.6% | Trend DOWN
  [07:25:40] XZECZUSD           $242.8000 | RSI 65 | Dip 1.5% | Trend DOWN
  [07:25:40] FARTCOINUSD        $0.1945 | RSI 71 | Dip 1.6% | Trend DOWN HELD
  [07:25:40] XZECZEUR           $212.0600 | RSI 68 | Dip 1.2% | Trend DOWN
  [07:25:40] TAOUSD             $253.7235 | RSI 83 | Dip 1.8% | Trend DOWN HELD
  [07:25:40] RIVERUSD           $27.2970 | RSI 2 | Dip 0.2% | Trend UP
  [07:25:40] ⚠️ RIVERUSD signal but no budget left
  [07:25:40] ZROUSD             $2.0710 | RSI 76 | Dip 1.6% | Trend DOWN
  [07:25:51] AKTUSD             $0.5273 | RSI 13 | PnL +0.38% ($+0.0300)
  [07:25:56] KASUSD             $0.0385 | RSI 10 | Dip 2.9% | Trend DOWN HELD
  [07:26:10] XETHZUSD           $2157.1300 | RSI 66 | Dip 1.1% | Trend DOWN HELD
  [07:26:10] XZECZUSD           $243.7200 | RSI 65 | Dip 1.1% | Trend UP
  [07:26:11] XZECZEUR           $212.6400 | RSI 68 | Dip 1.0% | Trend UP
  [07:26:10] XPLUSD             $0.1042 | RSI 65 | Dip 2.2% | Trend DOWN
  [07:26:10] FARTCOINUSD        $0.1961 | RSI 75 | Dip 0.8% | Trend DOWN HELD
  [07:26:11] TAOUSD             $254.9500 | RSI 87 | Dip 1.4% | Trend UP HELD
  [07:26:11] RIVERUSD           $27.3050 | RSI 1 | Dip 0.1% | Trend UP
  [07:26:11] ⚠️ RIVERUSD signal but no budget left
  [07:26:11] ZROUSD             $2.0800 | RSI 76 | Dip 1.2% | Trend DOWN
  [07:26:21] AKTUSD             $0.5267 | RSI 19 | PnL +0.27% ($+0.0210)
  [07:26:26] KASUSD             $0.0386 | RSI 15 | Dip 2.9% | Trend DOWN HELD
  [07:26:41] XETHZUSD           $2157.5200 | RSI 66 | Dip 1.1% | Trend DOWN HELD
  [07:26:41] XZECZUSD           $244.0100 | RSI 65 | Dip 1.0% | Trend UP
  [07:26:41] XZECZEUR           $212.9040 | RSI 68 | Dip 0.8% | Trend UP
  [07:26:41] FARTCOINUSD        $0.1975 | RSI 75 | Dip 0.1% | Trend UP HELD
  [07:26:41] XPLUSD             $0.1042 | RSI 65 | Dip 2.2% | Trend DOWN
  [07:26:41] RIVERUSD           $27.4030 | RSI 1 | Dip -0.2% | Trend UP
  [07:26:41] ⚠️ RIVERUSD signal but no budget left
  [07:26:41] ZROUSD             $2.0820 | RSI 76 | Dip 1.1% | Trend DOWN
  [07:26:41] TAOUSD             $255.1661 | RSI 87 | Dip 1.3% | Trend UP HELD
  [07:26:52] AKTUSD             $0.5270 | RSI 19 | PnL +0.32% ($+0.0255)
  [07:26:56] KASUSD             $0.0386 | RSI 16 | Dip 2.8% | Trend DOWN HELD
  [07:27:11] XETHZUSD           $2156.0000 | RSI 71 | Dip 1.2% | Trend DOWN HELD
  [07:27:11] FARTCOINUSD        $0.1973 | RSI 74 | Dip 0.3% | Trend UP HELD
  [07:27:11] XZECZUSD           $243.6400 | RSI 68 | Dip 1.2% | Trend UP
  [07:27:11] XZECZEUR           $212.7790 | RSI 68 | Dip 0.9% | Trend UP
  [07:27:11] TAOUSD             $255.1275 | RSI 87 | Dip 1.3% | Trend UP HELD
  [07:27:11] RIVERUSD           $27.4090 | RSI 1 | Dip -0.2% | Trend UP
  [07:27:11] ⚠️ RIVERUSD signal but no budget left
  [07:27:11] XPLUSD             $0.1042 | RSI 65 | Dip 2.2% | Trend DOWN
  [07:27:11] ZROUSD             $2.0820 | RSI 78 | Dip 1.1% | Trend DOWN
  [07:27:22] AKTUSD             $0.5266 | RSI 20 | PnL +0.25% ($+0.0195)

[07:27:23] 🔍 Scan #65 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     RIVERUSD             score=3.24 | $1,440,170 24h volume
     XZECZUSD             score=2.98 | $10,284,646 24h volume
     XPLUSD               score=2.68 | $1,441,743 24h volume
     FARTCOINUSD          score=2.60 | $5,248,663 24h volume
     XZECZEUR             score=2.43 | $1,325,249 24h volume
     AKTUSD               score=1.99 | $1,630,819 24h volume
     TAOUSD               score=1.97 | $12,109,901 24h volume
     ZROUSD               score=1.80 | $1,668,344 24h volume
     XETHZUSD             score=1.60 | $70,994,888 24h volume
     KASUSD               score=1.59 | $2,680,693 24h volume
  ✅ Same top 10 pairs — no rotation needed

  📊 Positions: 2 | Deployed: $13.44 | USD balance: $5.08
  [07:27:27] KASUSD             $0.0385 | RSI 16 | Dip 3.0% | Trend DOWN HELD
  [07:27:41] XETHZUSD           $2155.3800 | RSI 71 | Dip 1.2% | Trend DOWN HELD
  [07:27:41] XZECZUSD           $243.9500 | RSI 68 | Dip 1.0% | Trend UP
  [07:27:41] XZECZEUR           $212.9870 | RSI 68 | Dip 0.8% | Trend UP
  [07:27:41] FARTCOINUSD        $0.1974 | RSI 74 | Dip 0.2% | Trend UP HELD
  [07:27:41] TAOUSD             $254.9777 | RSI 87 | Dip 1.4% | Trend UP HELD
  [07:27:41] RIVERUSD           $27.4310 | RSI 5 | Dip -0.3% | Trend UP
  [07:27:41] ⚠️ RIVERUSD signal but no budget left
  [07:27:41] ZROUSD             $2.0790 | RSI 78 | Dip 1.2% | Trend DOWN
  [07:27:41] XPLUSD             $0.1040 | RSI 65 | Dip 2.3% | Trend DOWN
  [07:27:53] AKTUSD             $0.5248 | RSI 20 | PnL -0.10% ($-0.0075)
  [07:27:57] KASUSD             $0.0385 | RSI 16 | Dip 3.1% | Trend DOWN HELD
  [07:28:11] XETHZUSD           $2155.4600 | RSI 74 | Dip 1.2% | Trend DOWN HELD
  [07:28:11] XZECZEUR           $212.8100 | RSI 73 | Dip 0.9% | Trend UP
  [07:28:11] XZECZUSD           $243.7900 | RSI 69 | Dip 1.1% | Trend UP
  [07:28:12] TAOUSD             $254.9851 | RSI 87 | Dip 1.4% | Trend UP HELD
  [07:28:12] RIVERUSD           $27.4690 | RSI 7 | Dip -0.2% | Trend UP
  [07:28:12] ⚠️ RIVERUSD signal but no budget left
  [07:28:12] ZROUSD             $2.0770 | RSI 78 | Dip 1.3% | Trend DOWN
  [07:28:12] FARTCOINUSD        $0.1970 | RSI 71 | Dip 0.4% | Trend UP HELD
  [07:28:12] XPLUSD             $0.1042 | RSI 68 | Dip 2.2% | Trend DOWN
  [07:28:23] AKTUSD             $0.5247 | RSI 16 | PnL -0.11% ($-0.0090)
  [07:28:27] KASUSD             $0.0384 | RSI 16 | Dip 3.2% | Trend DOWN HELD
  [07:28:42] XETHZUSD           $2155.6300 | RSI 74 | Dip 1.2% | Trend DOWN HELD
  [07:28:42] XZECZEUR           $212.7620 | RSI 73 | Dip 0.9% | Trend UP
  [07:28:42] ZROUSD             $2.0770 | RSI 78 | Dip 1.3% | Trend DOWN
  [07:28:42] XZECZUSD           $243.7300 | RSI 68 | Dip 1.1% | Trend UP
  [07:28:42] RIVERUSD           $27.4550 | RSI 7 | Dip -0.1% | Trend UP
  [07:28:42] ⚠️ RIVERUSD signal but no budget left
  [07:28:42] FARTCOINUSD        $0.1967 | RSI 70 | Dip 0.6% | Trend UP HELD
  [07:28:42] TAOUSD             $254.9791 | RSI 87 | Dip 1.4% | Trend UP HELD
  [07:28:42] XPLUSD             $0.1042 | RSI 68 | Dip 2.2% | Trend DOWN
  [07:28:54] AKTUSD             $0.5248 | RSI 16 | PnL -0.10% ($-0.0075)
  [07:28:58] KASUSD             $0.0385 | RSI 16 | Dip 3.1% | Trend DOWN HELD
  [07:29:12] XETHZUSD           $2156.0000 | RSI 74 | Dip 1.2% | Trend DOWN HELD
  [07:29:12] ZROUSD             $2.0760 | RSI 76 | Dip 1.4% | Trend DOWN
  [07:29:12] XZECZUSD           $243.6800 | RSI 67 | Dip 1.1% | Trend UP
  [07:29:12] RIVERUSD           $27.4300 | RSI 7 | Dip -0.0% | Trend UP
  [07:29:12] ⚠️ RIVERUSD signal but no budget left
  [07:29:12] XZECZEUR           $212.7110 | RSI 72 | Dip 0.9% | Trend UP
  [07:29:12] FARTCOINUSD        $0.1967 | RSI 73 | Dip 0.6% | Trend UP HELD
  [07:29:12] TAOUSD             $254.9664 | RSI 86 | Dip 1.4% | Trend UP HELD
  [07:29:12] XPLUSD             $0.1041 | RSI 68 | Dip 2.3% | Trend DOWN
  [07:29:24] AKTUSD             $0.5247 | RSI 17 | PnL -0.11% ($-0.0090)
  [07:29:28] KASUSD             $0.0385 | RSI 16 | Dip 3.1% | Trend DOWN HELD
  [07:29:42] XETHZUSD           $2155.6100 | RSI 74 | Dip 1.2% | Trend DOWN HELD
  [07:29:42] ZROUSD             $2.0770 | RSI 76 | Dip 1.3% | Trend DOWN
  [07:29:42] TAOUSD             $254.7466 | RSI 86 | Dip 1.4% | Trend UP HELD
  [07:29:42] FARTCOINUSD        $0.1967 | RSI 73 | Dip 0.6% | Trend UP HELD
  [07:29:42] XZECZEUR           $212.3400 | RSI 72 | Dip 1.1% | Trend UP
  [07:29:42] RIVERUSD           $27.4320 | RSI 8 | Dip -0.0% | Trend UP
  [07:29:42] ⚠️ RIVERUSD signal but no budget left
  [07:29:42] XZECZUSD           $243.2800 | RSI 67 | Dip 1.3% | Trend DOWN
  [07:29:43] XPLUSD             $0.1042 | RSI 68 | Dip 2.2% | Trend DOWN
  [07:29:55] AKTUSD             $0.5245 | RSI 17 | PnL -0.15% ($-0.0120)
  [07:29:59] KASUSD             $0.0386 | RSI 23 | Dip 2.7% | Trend DOWN HELD
  [07:30:13] XETHZUSD           $2155.7400 | RSI 72 | Dip 1.2% | Trend DOWN
  [07:30:13] XZECZUSD           $243.1000 | RSI 69 | Dip 1.2% | Trend DOWN
  [07:30:13] RIVERUSD           $27.5160 | RSI 8 | Dip -0.3% | Trend UP
  [07:30:13] ⚠️ RIVERUSD signal but no budget left
  [07:30:13] ZROUSD             $2.0760 | RSI 75 | Dip 1.4% | Trend DOWN
  [07:30:13] TAOUSD             $254.8172 | RSI 86 | Dip 1.4% | Trend UP HELD
  [07:30:13] FARTCOINUSD        $0.1963 | RSI 74 | Dip 0.8% | Trend DOWN HELD
  [07:30:13] XZECZEUR           $212.1870 | RSI 75 | Dip 1.1% | Trend DOWN
  [07:30:13] XPLUSD             $0.1041 | RSI 68 | Dip 2.3% | Trend DOWN
  [07:30:25] AKTUSD             $0.5269 | RSI 20 | PnL +0.30% ($+0.0240)
  [07:30:29] KASUSD             $0.0386 | RSI 24 | Dip 2.6% | Trend DOWN HELD
  [07:30:43] XETHZUSD           $2156.2500 | RSI 72 | Dip 1.2% | Trend DOWN
  [07:30:43] RIVERUSD           $27.5590 | RSI 11 | Dip -0.1% | Trend UP
  [07:30:43] ⚠️ RIVERUSD signal but no budget left
  [07:30:43] TAOUSD             $254.7278 | RSI 86 | Dip 1.5% | Trend UP HELD
  [07:30:43] ZROUSD             $2.0770 | RSI 76 | Dip 1.3% | Trend DOWN
  [07:30:43] XZECZEUR           $212.4020 | RSI 75 | Dip 1.0% | Trend UP
  [07:30:43] FARTCOINUSD        $0.1962 | RSI 74 | Dip 0.8% | Trend DOWN HELD
  [07:30:43] XZECZUSD           $243.3500 | RSI 70 | Dip 1.1% | Trend UP
  [07:30:43] XPLUSD             $0.1039 | RSI 68 | Dip 2.4% | Trend DOWN
  [07:30:56] AKTUSD             $0.5269 | RSI 20 | PnL +0.30% ($+0.0240)
  [07:30:59] KASUSD             $0.0387 | RSI 28 | Dip 2.4% | Trend DOWN HELD
  [07:31:13] XETHZUSD           $2158.6300 | RSI 74 | Dip 1.1% | Trend UP
  [07:31:13] FARTCOINUSD        $0.1967 | RSI 70 | Dip 0.6% | Trend UP HELD
  [07:31:13] ZROUSD             $2.0790 | RSI 77 | Dip 1.2% | Trend DOWN
  [07:31:13] XZECZUSD           $243.3000 | RSI 79 | Dip 1.0% | Trend UP
  [07:31:13] RIVERUSD           $27.5710 | RSI 11 | Dip -0.1% | Trend UP
  [07:31:13] ⚠️ RIVERUSD signal but no budget left
  [07:31:13] XPLUSD             $0.1039 | RSI 68 | Dip 2.4% | Trend DOWN
  [07:31:13] TAOUSD             $254.5465 | RSI 84 | Dip 1.2% | Trend UP HELD
  [07:31:13] XZECZEUR           $212.3330 | RSI 100 | Dip 1.1% | Trend UP
